0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717
0.1125 0.0642857142857143 0.0264705882352941 0.01 0.005625 0.00375 0.00279503105590062 0.00226130653266332 0.00192307692307692 0.00169811320754717

# CBratio2 
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339
0.09 0.0132352941176471 0.00671641791044776 0.00489130434782609 0.00416666666666667 0.0038135593220339

# CBratio3 
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001
0.025 0.00384615384615385 0.00192307692307692 0.00140845070422535 0.00120481927710843 0.00109890109890110 0.00105263157894737 0.00103092783505155 0.00102040816326531 0.00101010101010101 0.001

# FIC.x1 
8.76010280547256 8.92507050552991 9.17154763578714 8.9087576212888 9.10673001287299 6.73106131386264 4.75133739802069 3.56350304851552 2.77161348217874 1.97972391584195
10.725634787819 9.75211180203973 9.46244865784903 6.55326864633251 5.89861081302897 4.52226828998888 3.34254612738308 2.35944432521159 1.76958324390869 2.35944432521159
10.4204746313512 11.9402239815398 10.3392860790544 6.7611237022912 4.33900920208766 2.92916344253529 2.24569197261039 1.65985928410333 1.17166537701411 2.0504144097747
9.32326733690268 11.6005069679971 12.6591444088351 7.38764295602051 4.47663289023143 2.15468820277242 1.45457951796608 1.11517763044066 0.824261726847443 1.60003746976268
8.13252442538431 10.3790500464196 12.2989730469558 9.04523177965205 4.89145989549055 2.22303010375819 1.06998649574951 0.722322811817946 0.553780822393758 1.20387135302991
7.3251604043193 9.05346537481513 11.0039722510472 8.78788157150388 5.9889722282163 2.42902709818567 1.10392407941221 0.531339569044476 0.35869489294208 0.872824239492394
7.14594903499262 8.15467407370715 9.59857417728217 7.86257556538455 5.81857711982425 2.97403559334711 1.20621915947010 0.548192474337564 0.263855421310348 0.611554302504906
7.07779983354712 7.95516850297588 8.64566668645774 6.85838832260304 5.2059193009592 2.88941988668167 1.47686236860874 0.598990707744477 0.272224326405084 0.434715603642752
6.90078328914263 7.87930196961726 8.4341488929759 6.17751536304837 4.54103313159905 2.58518301758039 1.43484345220876 0.733388147973671 0.297449982573523 0.351055979925082
6.5916713801465 7.84904865948896 9.34235557138685 6.88592899867955 4.67360887492951 2.57664426932937 1.46686818051700 0.814149787367129 0.416134459693980 0.367971147418066
6.21806245247483 7.51153600287963 9.71502665641608 9.53962281902983 6.8016288913899 3.46229461088756 1.90882502293433 1.08668267546523 0.603136996845715 0.580879720687304
7.754348890322 7.08579012609707 9.29727609859868 9.92016299003616 9.4228352036912 5.03877061305683 2.56493093311362 1.41409235708295 0.8050343260838 0.87714115794022
9.24992452659912 8.83646460956445 8.77031637121802 9.49359147672072 9.79871666020162 6.98060800937556 3.73281307998809 1.90014757004073 1.04758538385380 1.24618624894908
10.1685910353957 10.5407471183620 10.9371839766356 8.95550480236777 9.37736739421782 7.25906784117487 5.17136160478215 2.76533594405422 1.40766394187027 1.69926781966323
10.5916180052160 11.5876131038614 13.0466307034075 11.1681266081325 8.8458681773289 6.94692462766321 5.37764972190705 3.83103890255647 2.04861125366145 2.30167165935876
10.7330455251430 12.0696732871959 14.3423712951703 13.3221150724416 11.0314022429132 6.55318032351383 5.14640834187546 3.98386089843271 2.83810342315432 3.22276884708571
10.7319354105681 12.2308369506226 14.9390330989457 14.6452156997161 13.1590207782443 8.17226378121925 4.85471538707196 3.81255307072973 2.95131674222039 4.49000461101839
10.5539813251538 12.2295719200840 15.1385106858688 15.2544762352466 14.4659235148849 9.74844235885272 6.05416191334449 3.59646161496680 2.82440878211262 5.51266644442723
10.2079122887691 11.9623701228683 14.7195332423242 14.9513869077973 14.5737464652773 10.3652871347807 6.98506417944178 4.33799657019465 2.57697735440049 5.97377543842487
9.76526743276758 11.5646954610499 14.2441138772476 13.7468749964605 13.3629524804418 9.76907440151642 6.94805974935879 4.68222854232531 2.90784606063532 5.73174100572607
9.83612154113885 11.1227891198544 14.1610871008633 13.7537733930532 12.7028570290637 9.26106887323103 6.77036538089752 4.81528763709326 3.24497457235957 5.9875847777619
9.96706169097564 11.2087476489646 13.7670433043430 14.4601036234816 13.585394576935 9.41050794184522 6.86076856427785 5.0156100348416 3.5672528193821 6.83964819009534
9.65036108943173 11.3579604347664 13.8734370136803 14.0577394483805 14.2830776496279 10.0643078377440 6.97147574918895 5.08258236029738 3.71565530164473 7.70962188865185
9.31433651572587 10.9381651923121 13.6704601990189 13.7019505311124 13.4304139608706 10.2342723473151 7.2113916849968 4.99528065519975 3.64182939972311 8.18656883883203
9.04041962725567 10.5523501945270 13.0245485641337 12.7671240932860 12.2462561477244 9.00267570452848 6.86023791099351 4.83394040626808 3.34843675875443 7.92881245179615
9.43145440772511 10.2420256827968 12.5651418823846 12.1638939257698 11.4107456132722 8.20891098470688 6.03467399270346 4.59855499231261 3.24028715566316 7.55936620997165
9.79326438024446 10.6850347940510 12.1956250024867 11.7348445719231 10.8716025817262 7.64885152478961 5.50259758917118 4.04516294859906 3.08250359414440 7.23922414122127
10.0910024849604 11.0355112806956 12.3722859908975 11.0163448931379 10.1442934276515 7.04854201147958 4.95908960125811 3.56757800774768 2.62265850615318 6.69203376658267
10.3212782097873 11.3656859060110 12.6415954120563 10.5680541245122 8.9090012475424 6.15282498499202 4.27515683623492 3.00783988742514 2.16384544261549 5.64964644920264
10.6754819651266 11.6250497862659 13.0198229288787 10.7980905576451 8.54646512002557 5.40358240405257 3.73187699724358 2.59301369625654 1.82434711122995 4.73912239180376
10.7441561743081 12.0239961383172 13.3169340599615 11.1211617242913 8.73249731942034 5.18369312746012 3.27743840034158 2.26349781710455 1.57274230783437 3.98094548767878
10.6624205350557 12.1013451918492 13.7739421899401 11.3749455857853 8.99376740987374 5.29652736008682 3.14406881234623 1.98786687512670 1.37288082426653 3.36848192245060
10.5508705091657 12.0092848039488 13.8625484552399 11.7653089072046 9.19900433378886 5.4549956804127 3.21250623389947 1.90697413093428 1.20570220719149 2.87578187470324
10.4662556470196 11.8836439115832 13.7570898002024 11.8409938540405 9.51469409761297 5.57947816727233 3.30862212877028 1.94848352537800 1.15663827769049 2.47554523279822
10.4290946377672 11.7883406007808 13.6131634076597 11.7509140761276 9.5759010852592 5.77095368798909 3.38412457364792 2.00678076250286 1.18181499808671 2.20303066081407

# FIC.x2 
9.49505180870617 9.30831928266066 8.07445066618806 7.53347446789564 7.70088501162665 5.69195848685448 4.01785304954434 3.01338978715825 2.34374761223420 1.67410543731014
11.6254866241959 10.1708743115637 8.33055422086156 5.54161243655711 4.98801694299304 3.82414632296133 2.82654293436272 1.99520677719722 1.49640508289791 1.99520677719722
11.2947243534832 12.4529455602385 9.10250468995846 5.7173800153434 3.66917772706929 2.4769759089529 1.89901486353055 1.40361968173998 0.99079036358116 1.73388313626703
10.1054643257162 12.0986408602534 11.1448624664442 6.2471808026424 3.78555585574698 1.82205973626138 1.23002983423138 0.943022872910723 0.697016906064447 1.35303281765451
8.81482129483147 10.8247337231596 10.8277746631251 7.6488805246392 4.13634423562672 1.87985140464546 0.904808087657451 0.610814738904286 0.468291299826619 1.01802456484048
7.93972160950488 9.44222751753922 9.6876813599581 7.43125857275683 5.06442887865621 2.05404775883454 0.933506580858575 0.4493143990823 0.303321622679055 0.738082615185701
7.74547488954596 8.5048414885989 8.4503964584773 6.64879602652785 4.92033839453995 2.51492095323748 1.02000993032291 0.463565649046936 0.223122927366138 0.517146039829731
7.67160815386761 8.29676900896017 7.61147539197373 5.79962947872512 4.40225919290726 2.44336773640916 1.24887278557482 0.506521941119659 0.230199888659234 0.367606689962314
7.47974039872337 8.21764471353493 7.42525927487852 5.22386580047347 3.84001435542711 2.18609721867838 1.21334050965887 0.620171871621493 0.25153135200792 0.296861961453285
7.15475247333333 8.4541584442117 9.72729087406399 7.11212881711212 4.82713492481132 2.66128593002604 1.51505417200211 0.840894259189983 0.429804298468729 0.380058842012412
6.74922870778741 8.09062579207907 10.1153172146087 9.85299534291057 7.02505948740289 3.5760295059893 1.97152910740718 1.12237973593902 0.622949788874595 0.599961370726947
8.41674951655249 7.63205772154758 9.68035398101711 10.2460360955529 9.73237130442701 5.20429206964103 2.64918781573231 1.46054468537160 0.831479358907558 0.90595486930783
10.0400818803198 9.5176976391418 9.13168180642676 9.80545189072136 10.1206003057976 7.20991799275943 3.85543439093944 1.9625666039025 1.08199811504313 1.28712293349804
11.0372237426671 11.3533690673797 11.3878313741053 9.24968929957303 9.68540989688585 7.4975251107718 5.34123861865714 2.85617604545086 1.45390509947241 1.75508803975987
11.4963869933905 12.4809415026159 13.5841941369931 11.5349947840135 9.13645115835789 7.17512812638408 5.55430321207847 3.95688688971006 2.11590725594465 2.37728058758590
11.6498956924198 13.0001653406066 14.9333234371037 13.7597408468435 11.3937790819544 6.76844949048011 5.3154656517512 4.11472902269872 2.93133390507382 3.32863542343303
11.6486907484015 13.1737536575057 15.5545696393509 15.1263047630534 13.5912889749336 8.44071914633401 5.01419070831155 3.93779380622511 3.04826623318309 4.63749933946658
11.4555352709315 13.1723911014719 15.7622663488189 15.7555792462359 14.9411229067395 10.0686745151813 6.25303853926127 3.71460383869017 2.91718940093918 5.69375517610713
11.0760080515251 12.7812155966387 14.6964777388012 14.6893923150974 14.3183693024209 10.1836552100742 6.86266422711889 4.2619814385182 2.53182073203986 5.86909639610441
10.5957200307873 12.3563193981584 14.2218030327207 13.5059871819852 13.1287921771889 9.59788996995405 6.826308229228 4.60018140064947 2.85689159407056 5.63130315607926
10.6763536690305 11.9802826610232 14.7445697469428 14.2055789584124 13.1201404419627 9.56529101929413 6.99276898398069 4.97346777363257 3.35157059727165 6.1842743732891
10.8184791341629 12.0728680247094 14.3342900699829 14.9351118343962 14.0316689702996 9.71963909730904 7.08614187321629 5.18037067635088 3.68443554668034 7.06432770378752
10.4747249811529 12.2335841302906 14.4450675446772 14.5195301684716 14.7522706331198 10.3949160397722 7.20048574173694 5.24954301401431 3.837712986926 7.96287966574064
10.1064412902821 11.6869020201382 13.6490478798855 13.4618499323699 13.1950715235992 10.0549362073469 7.08502577399727 4.90774787120108 3.5780132724202 8.04311480465003
9.80923010974696 11.2746773007507 13.0041479494972 12.5434045482433 12.0316638218548 8.84492095114254 6.7400253013942 4.74923480298954 3.28976177895482 7.78987510760777
10.2335190587881 10.9431105252200 12.5454608457534 11.9507448410474 11.2107940189628 8.06506544695102 5.92892781915146 4.51797407031194 3.18350729177401 7.4269027078588
10.6260978795481 11.4164443966900 12.1765227476407 11.5292137603484 10.6810984426815 7.5148199628872 5.40617504168065 3.97427916867559 3.02848858679932 7.11237051941088
10.9453061521671 11.6963120841645 11.8454860358448 10.2954456352325 9.48046039819335 6.58729204566239 4.63457143773729 3.33411905532266 2.45103419798517 6.25411336530583
11.1950770060936 12.0462573981361 12.1033285226742 9.87649059325328 8.32600457756417 5.7501898996957 3.99539459017539 2.81100967161613 2.02224543018532 5.27993889445872
11.5792676301881 12.3211518556433 12.4654514781401 10.0914736583640 7.98719247356204 5.0499770492004 3.48766647333536 2.42332931659137 1.70496355058392 4.4289986757696
11.6537557938139 12.7439869123746 12.7499119050106 10.3934033514502 8.1610509006402 4.84447712024136 3.06296591118518 2.11537664692973 1.46982352909313 3.72043615580257
11.5651004202281 12.8259675878968 13.1874610714227 10.6305798355250 8.4052237218861 4.94992758671369 2.93832390370275 1.85778273478845 1.28304079320299 3.14805163075967
11.4441065758139 12.7283946707855 13.2722945677603 10.9953981480095 8.59703013435841 5.09802588906785 3.00228284469922 1.78218353576223 1.12680218773398 2.68759341115372
11.3523282244962 12.5952304656788 13.1713262401186 11.0661303430445 8.89206145668702 5.2143623589618 3.09210900572841 1.82097659443934 1.08094895567486 2.31354787899833
11.3120211664218 12.4942204410912 13.0335280939790 10.9819453011515 8.94926311657701 5.39330790152966 3.16267064156182 1.87545891514783 1.10447813514656 2.05886640452677

# FIC.y1 
9.60574734652198 12.7854779563602 13.5591654481769 12.8472619295491 11.2727513286946 8.34185720351086
7.08655056121990 13.9758914460125 14.6949865306401 13.4521769691951 11.0985322867682 14.3860510271933
5.65405914294425 10.3151188861317 16.0660529387539 14.5793341152032 11.6211626222023 18.6913434778049
4.47420647886516 8.23009696369723 11.8592814054917 15.9399233747483 12.5949699566564 22.2323770816943
4.16204484655961 6.51121186532725 9.4630331824677 11.7663983141802 13.7704512308207 25.5438001309498
4.38627034716745 6.05539189916204 7.48708508160128 9.38907177887425 10.1650110377794 28.8347460886736
5.00967617948238 6.37786053914421 6.84804134235257 7.18942962726989 7.84535255233831 27.6663871595408
5.7779563904163 7.28485618833987 7.20408677843603 6.36026042722023 5.62669469802168 23.5673145880026
7.10205226178439 8.40384195629471 8.2285175712611 6.69095965346483 4.97776384367655 19.3745716637555
7.86913123713372 10.3253771255200 9.33552741695653 7.39630791394396 5.06490608681012 15.6315679502002
8.08868988458936 11.4411796624059 11.4563549863585 8.11624649973242 5.2440342994448 12.4281123165978
8.22432904107822 11.7557898504904 12.6933699140946 9.95997576428512 5.75445863672574 10.6120081862585
7.92372458699294 11.9444847804508 12.8254235044755 10.6798755530679 6.83013364629188 9.50574030401577
7.55242743008207 11.5081481813955 13.0140631202437 10.4370028373485 6.85965660922521 8.8760413959088
7.70356410860684 10.9683979130944 12.5374965800374 10.5902691747530 6.70361143523601 8.54991097596684
7.86533824347247 11.1771342304923 11.7514356576815 9.87369137539097 6.57900536208169 8.01618568464102
8.09342648308443 11.4065532044310 11.9605063511424 8.4017767167076 5.04474862505108 6.30078764242797
8.62426415411736 11.7329519978729 12.2055263168969 8.55116458768584 3.78197457567727 3.77652744209813
9.4738123249128 12.5143333137001 12.9794130768964 9.31666933544111 4.11457057603374 2.6894014561996
9.66047619773178 13.7458850951176 13.8758074568767 10.5902991649402 5.11003095959417 2.76622694573962
9.04489646075674 14.0024526338001 14.7415269803563 10.6042423818868 5.43398537952165 2.99565855181382
8.38755663686478 13.1107623461340 14.9805901172648 10.5392259708013 4.77336412607082 2.80591933766762
8.5684527300058 12.1569248652685 14.0253582104237 10.7098964239483 4.7440601008988 2.52285608114328
8.78818697008003 12.4356195181625 13.4444834078634 10.7050835574576 5.1531800720741 2.58562343415699
9.13125114266487 12.7566495774565 13.7849497585325 10.9689231464660 5.87139641956664 3.14625151947034
8.72623956791714 13.2586312812696 14.1420341520451 11.2467807494498 6.01611393286895 3.66617562848552
8.44299677171254 12.6725846923100 14.7002206845555 11.5382968640680 6.16853673307714 3.93639802750353
8.17707051929663 12.2693495554590 14.2880950476279 12.3930501369185 6.54296551746717 4.24748726698227
8.11829421902535 11.8832387282201 13.8512271025165 12.4541473840395 7.50319706145659 4.84833571271443
7.82524967365185 11.7985672409914 13.4168559227525 12.0737344124581 7.54026918501415 5.54978339876807
7.80419572610868 11.3726024559201 13.3221595370921 11.6953594694194 7.31000714759484 5.881636599
7.8705419693374 11.3421948082528 12.8416148883158 11.6129691042997 7.08095615828524 5.92729807246171
8.01399327813928 11.4385577526190 12.8075046777665 11.1941871349668 7.031099290103 5.84490759495443
8.13819472663198 11.6470966769514 12.9164566246315 11.1645198738680 6.77756299363661 5.78549241128763
8.19535224891525 11.8277759401890 13.1521081710225 11.2595458616944 6.75961260037179 5.64488079885601

# FIC.y2 
6.90831200045312 9.19631580689453 9.52423824441935 8.80979551027331 7.72324451127025 5.7152372847684
5.09800004438772 10.0538336019388 10.3222032862748 9.22463128898675 7.60389056037242 9.85628742580527
4.06738175563426 7.42103659054705 11.2854285117841 9.99759661765105 7.96197022960814 12.8059762539826
3.21801343136973 5.92139297510573 8.33052948277844 10.9306419738558 8.6291658070369 15.2320557408467
2.99289967790408 4.68487574594982 6.64736171981949 8.06871634235613 9.43453617213885 17.5008273314803
3.15416303620179 4.35698335499104 5.2593900131469 6.43850167983675 6.96435439437257 19.7555721912164
3.60266115036145 4.5848820948563 4.691740212958 4.6938945567225 5.11294609328322 18.0306555271969
4.15582980611545 5.23686833046808 4.93568234561364 4.15254289456801 3.66701162842774 15.3592246600359
5.10887919907694 6.04125986112802 5.63754317444498 4.36845333008466 3.24409278025104 12.6267428082443
5.66104883617781 7.41594798075881 6.23806287262771 4.59758855704095 3.1398987736534 9.69051910208452
5.8175095860286 8.21689634066927 7.65516338026737 5.04509807179184 3.2509436635946 7.70458877629014
5.9148422981813 8.44219958995828 8.48165932197153 6.19115410846602 3.56736806102331 6.57872263414525
5.6989183102984 8.56926662356884 8.35819808424138 6.32053596854979 4.02770139647119 5.6055058615643
5.43176805806465 8.25571399420254 8.481005953544 6.1767731225295 4.04510287067438 5.23416774630929
5.53898815744588 7.8682843015153 8.17032269961231 6.2674492008008 3.95307481502300 5.04184242024144
5.65341159182517 8.01073466478636 7.46891514798107 5.56336394645236 3.69037759291732 4.49655708454614
5.81587116987399 8.17494372061306 7.60174243931755 4.30496731917322 2.32842367683131 2.90816678093237
6.19635884076185 8.40845289770449 7.75742610987377 4.38150440427459 1.74558383726610 1.74307818352935
6.80632107255108 8.98397226482634 8.67217010506205 5.26630821184513 2.0988227705044 1.37185788002104
6.9413630801562 9.86803090115215 9.27110314551939 5.98624007731183 2.60660349660295 1.41104683969549
6.49944709491708 10.0341647707539 9.3691507927844 5.43346693836806 2.50807412366189 1.38266327721735
